Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 144
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 88

    (131) expresion -> expresion MAYORIQUE . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 145
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 89

    (132) expresion -> expresion OR . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 146
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 90

    (133) expresion -> expresion AND . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 147
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 91

    (19) expresion -> VEC NOT . CORIZQ expresiones CORDER
    (20) expresion -> VEC NOT . CORIZQ expresion PTCOMA expresion CORDER

    CORIZQ          shift and go to state 148


state 92

    (123) expresion -> NOT expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 123 (expresion -> NOT expresion .)
    MAS             reduce using rule 123 (expresion -> NOT expresion .)
    MENOS           reduce using rule 123 (expresion -> NOT expresion .)
    POR             reduce using rule 123 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 123 (expresion -> NOT expresion .)
    MODULO          reduce using rule 123 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 123 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 123 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 123 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 123 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 123 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 123 (expresion -> NOT expresion .)
    OR              reduce using rule 123 (expresion -> NOT expresion .)
    AND             reduce using rule 123 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 123 (expresion -> NOT expresion .)
    COMA            reduce using rule 123 (expresion -> NOT expresion .)
    CORDER          reduce using rule 123 (expresion -> NOT expresion .)
    PARDER          reduce using rule 123 (expresion -> NOT expresion .)
    AS              reduce using rule 123 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 123 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 123 (expresion -> NOT expresion .)
    PTO             shift and go to state 77

  ! PTO             [ reduce using rule 123 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIVIDIDO        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]
  ! IGUALQUE        [ shift and go to state 83 ]
  ! NOIGUALQUE      [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIQUE       [ shift and go to state 87 ]
  ! MAYORIQUE       [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 93

    (135) expresion -> CORIZQ expresiones . CORDER
    (104) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 149
    COMA            shift and go to state 150


state 94

    (136) expresion -> CORIZQ expresion . PTCOMA expresion CORDER
    (105) expresiones -> expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 151
    CORDER          reduce using rule 105 (expresiones -> expresion .)
    COMA            reduce using rule 105 (expresiones -> expresion .)
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 95

    (21) expresion -> VVEC DDOSPT . NEW PARIZQ PARDER
    (22) expresion -> VVEC DDOSPT . WITH_CAPACITY PARIZQ expresion PARDER

    NEW             shift and go to state 152
    WITH_CAPACITY   shift and go to state 153


state 96

    (134) expresion -> PARIZQ expresion . PARDER
    (139) expresion -> PARIZQ expresion . AS tipos PARDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 154
    AS              shift and go to state 155
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 97

    (122) expresion -> MENOS expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 122 (expresion -> MENOS expresion .)
    MAS             reduce using rule 122 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 122 (expresion -> MENOS expresion .)
    POR             reduce using rule 122 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 122 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 122 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 122 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 122 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 122 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 122 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 122 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 122 (expresion -> MENOS expresion .)
    OR              reduce using rule 122 (expresion -> MENOS expresion .)
    AND             reduce using rule 122 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 122 (expresion -> MENOS expresion .)
    COMA            reduce using rule 122 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 122 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 122 (expresion -> MENOS expresion .)
    AS              reduce using rule 122 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 122 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 122 (expresion -> MENOS expresion .)
    PTO             shift and go to state 77

  ! PTO             [ reduce using rule 122 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIVIDIDO        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]
  ! IGUALQUE        [ shift and go to state 83 ]
  ! NOIGUALQUE      [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIQUE       [ shift and go to state 87 ]
  ! MAYORIQUE       [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 98

    (124) expresion -> I64 DDOSPT . POW PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 156


state 99

    (125) expresion -> F64 DDOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POWF            shift and go to state 157


state 100

    (145) expresion -> ID a_indices .
    (146) a_indices -> a_indices . a_indice
    (148) a_indice -> . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 145 (expresion -> ID a_indices .)
    PTO             reduce using rule 145 (expresion -> ID a_indices .)
    MAS             reduce using rule 145 (expresion -> ID a_indices .)
    MENOS           reduce using rule 145 (expresion -> ID a_indices .)
    POR             reduce using rule 145 (expresion -> ID a_indices .)
    DIVIDIDO        reduce using rule 145 (expresion -> ID a_indices .)
    MODULO          reduce using rule 145 (expresion -> ID a_indices .)
    IGUALQUE        reduce using rule 145 (expresion -> ID a_indices .)
    NOIGUALQUE      reduce using rule 145 (expresion -> ID a_indices .)
    MENORQUE        reduce using rule 145 (expresion -> ID a_indices .)
    MAYORQUE        reduce using rule 145 (expresion -> ID a_indices .)
    MENORIQUE       reduce using rule 145 (expresion -> ID a_indices .)
    MAYORIQUE       reduce using rule 145 (expresion -> ID a_indices .)
    OR              reduce using rule 145 (expresion -> ID a_indices .)
    AND             reduce using rule 145 (expresion -> ID a_indices .)
    PTCOMA          reduce using rule 145 (expresion -> ID a_indices .)
    COMA            reduce using rule 145 (expresion -> ID a_indices .)
    CORDER          reduce using rule 145 (expresion -> ID a_indices .)
    PARDER          reduce using rule 145 (expresion -> ID a_indices .)
    AS              reduce using rule 145 (expresion -> ID a_indices .)
    IGUAL           reduce using rule 145 (expresion -> ID a_indices .)
    BARRAS          reduce using rule 145 (expresion -> ID a_indices .)
    CORIZQ          shift and go to state 103

    a_indice                       shift and go to state 158

state 101

    (138) llamada_fun_expres -> ID PARIZQ . largumentos PARDER
    (40) largumentos -> . largumentos COMA largumento
    (41) largumentos -> . largumento
    (42) largumentos -> .
    (43) largumento -> . SIGNOI MUT expresion
    (44) largumento -> . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 42 (largumentos -> .)
    COMA            reduce using rule 42 (largumentos -> .)
    SIGNOI          shift and go to state 118
    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    largumentos                    shift and go to state 159
    largumento                     shift and go to state 117
    expresion                      shift and go to state 119
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 102

